S.no,Region,Zone,organisationunitname,"Number of slides or RDT positive for malaria < 5 years, Male Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Male Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Male Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Male Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Male Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Male Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Male Tir 2014","Number of slides or RDT positive for malaria < 5 years, Male Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Male Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Male Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Male Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Male Sene 2014","Number of slides or RDT positive for malaria < 5 years, Female Hamle 2013","Number of slides or RDT positive for malaria < 5 years, Female Nehase 2013","Number of slides or RDT positive for malaria < 5 years, Female Meskerem 2014","Number of slides or RDT positive for malaria < 5 years, Female Tikemet 2014","Number of slides or RDT positive for malaria < 5 years, Female Hidar 2014","Number of slides or RDT positive for malaria < 5 years, Female Tahesas 2014","Number of slides or RDT positive for malaria < 5 years, Female Tir 2014","Number of slides or RDT positive for malaria < 5 years, Female Yekatit 2014","Number of slides or RDT positive for malaria < 5 years, Female Megabit 2014","Number of slides or RDT positive for malaria < 5 years, Female Miazia 2014","Number of slides or RDT positive for malaria < 5 years, Female Ginbot 2014","Number of slides or RDT positive for malaria < 5 years, Female Sene 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Male, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Male, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hamle 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Nehase 2013","Number of slides or RDT positive for malaria Female, 5 - 14 years Meskerem 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tikemet 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Hidar 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tahesas 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Tir 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Yekatit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Megabit 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Miazia 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Ginbot 2014","Number of slides or RDT positive for malaria Female, 5 - 14 years Sene 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Male, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Male, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Male, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Male, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Male, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Male, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Male, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Male, >= 15 years Sene 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hamle 2013","Number of slides or RDT positive for malaria Female, >= 15 years Nehase 2013","Number of slides or RDT positive for malaria Female, >= 15 years Meskerem 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tikemet 2014","Number of slides or RDT positive for malaria Female, >= 15 years Hidar 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tahesas 2014","Number of slides or RDT positive for malaria Female, >= 15 years Tir 2014","Number of slides or RDT positive for malaria Female, >= 15 years Yekatit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Megabit 2014","Number of slides or RDT positive for malaria Female, >= 15 years Miazia 2014","Number of slides or RDT positive for malaria Female, >= 15 years Ginbot 2014","Number of slides or RDT positive for malaria Female, >= 15 years Sene 2014"
15,Amhara Regional Health Bureau,Central Gondar ZHD,Chilga WorHO,10,12,3,20,27,40,18,2,28,27,15,30,5,4,2,7,29,24,19,12,9,25,8,48,34,20,9,32,43,53,47,22,63,33,34,126,18,14,4,28,38,47,35,24,30,21,34,67,163,132,48,166,296,288,144,123,97,103,118,109,71,38,34,68,113,233,91,58,64,70,97,139
16,Amhara Regional Health Bureau,Central Gondar ZHD,East Belesa WorHO,54,47,23,86,94,101,64,55,32,33,33,97,52,31,24,70,86,63,52,43,31,22,20,69,110,58,33,209,220,203,130,93,70,78,47,188,72,60,28,144,176,122,98,70,41,51,47,155,202,132,128,421,595,385,303,201,129,133,110,376,148,96,57,281,408,258,197,148,89,85,65,319
17,Amhara Regional Health Bureau,Central Gondar ZHD,East Dembia WorHO,93,38,50,121,142,127,66,70,46,119,138,396,86,48,48,106,146,98,64,67,34,119,187,495,215,134,123,287,505,287,113,124,137,223,469,867,171,114,85,266,428,312,85,111,103,266,471,1286,511,272,361,567,907,665,295,184,192,392,653,1518,365,178,124,300,606,485,141,126,163,301,615,1411
18,Amhara Regional Health Bureau,Central Gondar ZHD,Gondar Zuriya WorHO,264,146,134,316,499,407,156,229,178,381,432,766,209,111,127,256,427,324,123,152,148,315,372,675,579,288,300,910,1391,850,322,425,434,586,1103,1724,481,261,272,683,1114,743,230,286,297,521,900,1458,955,481,737,1533,1999,1209,555,598,616,878,1870,3039,765,373,301,1208,1774,1139,446,597,390,802,1660,2489
19,Amhara Regional Health Bureau,Central Gondar ZHD,Kinfaze Begela  WorHO,33,43,20,62,70,67,28,30,14,26,6,19,23,29,9,59,67,71,29,26,12,4,5,7,151,55,38,180,170,172,90,52,54,30,33,43,83,37,24,163,154,136,69,60,40,23,8,32,174,136,163,414,461,335,196,170,135,70,66,98,134,130,67,306,313,219,88,119,68,29,40,59
20,Amhara Regional Health Bureau,Central Gondar ZHD,Lay Armacho WorHO,2,,,3,2,2,1,1,,,1,2,,1,,3,3,3,,,,,1,2,6,3,3,21,20,7,5,5,3,2,5,6,9,1,8,7,8,9,7,,,,3,1,59,86,160,142,159,116,73,42,36,18,25,63,13,8,20,31,27,15,9,3,5,6,3,8
21,Amhara Regional Health Bureau,Central Gondar ZHD,Nebaru Chilga WorHO,5,,1,9,22,7,3,7,2,1,7,28,4,2,2,4,23,10,2,5,1,,9,21,25,15,12,37,70,23,18,10,13,17,35,83,22,10,6,18,55,14,33,8,9,4,32,65,57,182,155,149,533,179,187,60,53,59,96,163,33,18,15,46,95,47,27,25,18,15,55,104
22,Amhara Regional Health Bureau,Central Gondar ZHD,Tach Armacho WorHO,183,122,140,134,196,199,116,82,84,64,91,145,194,103,113,158,174,161,84,88,68,40,102,116,487,227,251,292,474,336,210,137,138,115,130,284,422,170,215,263,342,360,178,218,132,89,162,245,699,378,384,524,872,514,323,199,171,86,174,315,527,242,300,512,724,489,255,146,128,80,174,339
23,Amhara Regional Health Bureau,Central Gondar ZHD,Takusa WorHO,22,8,15,22,45,66,25,27,18,20,44,149,19,8,14,26,57,56,21,22,13,19,48,141,125,56,51,157,230,252,156,116,112,142,235,577,69,74,59,111,153,152,95,75,79,71,164,434,273,136,186,344,585,509,316,225,234,226,458,1190,126,102,123,217,334,300,172,120,108,121,230,873
24,Amhara Regional Health Bureau,Central Gondar ZHD,Tegede WorHO,100,57,81,114,89,64,55,53,43,50,51,41,90,42,61,73,83,67,34,47,43,36,28,29,340,210,344,400,364,211,183,175,129,81,116,109,222,135,299,277,343,194,144,98,104,68,79,88,611,531,821,778,748,402,318,214,218,136,142,180,322,266,311,402,552,195,176,170,113,77,109,120
25,Amhara Regional Health Bureau,Central Gondar ZHD,West Belesa WorHO,135,41,28,136,95,108,111,107,63,120,203,273,100,28,23,100,91,113,89,102,32,85,202,234,264,89,46,317,303,279,296,261,179,270,391,658,190,78,34,212,254,225,206,162,117,195,318,506,435,176,145,531,546,455,464,325,201,437,765,1228,325,133,146,379,380,252,286,238,172,354,558,1064
26,Amhara Regional Health Bureau,Central Gondar ZHD,West Dembia WorHO,23,19,19,28,49,24,16,15,23,27,29,114,24,9,14,39,37,35,13,10,28,19,33,96,121,33,42,92,173,136,55,53,78,93,171,353,109,26,37,86,187,113,33,33,43,61,141,251,304,129,199,281,442,314,210,115,140,148,319,687,238,45,71,133,315,172,116,65,90,95,285,469
27,Amhara Regional Health Bureau,Central Gondar ZHD,Wogera WorHO,5,4,1,12,9,3,1,,,2,1,5,7,,2,11,18,8,1,,,1,,6,21,14,12,22,49,29,22,9,5,4,11,26,19,5,3,3,30,25,15,6,9,5,4,12,78,84,121,147,164,126,66,46,38,48,44,69,25,20,31,114,50,47,31,15,6,7,18,33
28,Amhara Regional Health Bureau,East Gojjam ZHD,Aneded WorHO,4,2,6,5,4,9,3,2,2,1,1,,5,2,3,8,2,1,,1,,1,2,,24,9,10,28,15,9,6,4,9,7,5,6,25,8,4,22,18,5,6,,8,5,2,4,54,53,42,77,98,65,17,26,16,20,26,38,27,22,21,34,43,20,31,12,9,19,26,22
29,Amhara Regional Health Bureau,East Gojjam ZHD,Awabel WorHO,2,4,10,13,9,5,3,2,4,1,1,4,,3,10,6,10,,1,2,3,,2,,13,26,42,82,57,21,12,7,12,13,6,8,3,20,46,59,61,15,6,10,11,5,5,11,35,54,68,164,111,82,32,35,19,14,19,31,12,22,75,97,38,41,20,17,12,10,9,16
30,Amhara Regional Health Bureau,East Gojjam ZHD,Baso Liben WorHO,18,12,19,19,13,26,11,9,12,5,10,22,12,13,10,21,21,36,26,8,9,6,19,21,106,79,104,193,172,195,107,71,52,28,48,84,54,36,43,81,97,125,41,29,17,20,30,54,547,280,423,730,931,906,506,254,158,103,197,362,219,131,155,287,478,380,178,100,49,58,91,154
31,Amhara Regional Health Bureau,East Gojjam ZHD,Bibugn WorHO,,,,3,5,3,,,,,2,3,1,,1,,2,4,,,,2,2,4,4,3,2,1,6,2,1,,,,4,13,,,1,3,,,1,2,1,1,2,3,10,11,25,13,28,31,18,13,12,12,13,29,5,3,6,5,7,5,3,5,3,2,10,22
32,Amhara Regional Health Bureau,East Gojjam ZHD,Debay Tilatgin WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,2,9,11,8,8,5,11,10,9,9,19,8,17,8,,,,,5,,1,2,4,9,17
33,Amhara Regional Health Bureau,East Gojjam ZHD,Debre Elias WorHO,4,1,8,3,3,2,,11,,,8,7,4,2,1,2,3,2,2,8,1,,3,5,27,18,9,11,16,9,7,10,4,4,12,16,12,8,6,7,11,102,1,7,1,2,6,16,163,122,137,186,245,78,52,41,39,25,112,216,45,37,43,39,37,38,18,29,12,7,38,57
34,Amhara Regional Health Bureau,East Gojjam ZHD,Debre Markos WorHO,,,,,,,,1,,,1,4,,,,,2,,,,1,,3,3,1,,1,,1,3,1,,,1,1,1,1,,1,,8,,,,,,1,,29,28,31,47,46,56,29,20,15,24,74,70,11,9,5,5,6,7,4,15,5,16,32,38
35,Amhara Regional Health Bureau,East Gojjam ZHD,Dejen WorHO,,1,,,,,,,1,1,,,1,,,,,,,,,,,,5,2,6,9,15,12,3,2,,2,,,2,,1,2,,5,1,,,,,,25,22,24,42,68,71,26,17,57,35,32,26,5,7,7,10,5,18,2,12,3,1,13,6
36,Amhara Regional Health Bureau,East Gojjam ZHD,Enarge Enawga WorHO,1,7,,1,,3,,,,,1,1,2,2,1,4,1,1,,,,3,,,19,17,12,10,18,34,10,6,6,3,5,6,4,10,3,1,1,,,,,1,3,,40,44,38,43,72,104,47,29,8,11,23,16,3,18,2,5,2,7,1,6,2,,,7
37,Amhara Regional Health Bureau,East Gojjam ZHD,Enebse Sar Midir WorHO,,,,,,,,,2,,,,,2,4,1,,4,,,,,,2,11,6,3,9,25,27,16,11,9,6,2,14,3,6,8,7,8,3,5,7,6,1,1,5,83,52,31,75,162,139,66,81,40,53,40,54,7,18,5,11,20,19,30,6,10,10,10,4
38,Amhara Regional Health Bureau,East Gojjam ZHD,Enemay WorHO,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,3,2,1,,2,,1,1,3,1,7,1,1,,2,1,1,,,,1,5,1,7,7,9,21,4,4,8,3,4,5,9,4,2,2,9,6,1,1,1,2,,6
39,Amhara Regional Health Bureau,East Gojjam ZHD,Goncha WorHO,,,,,,,1,,2,,1,6,2,1,1,,1,,4,2,2,1,,8,9,3,7,4,6,4,1,2,6,2,4,20,10,2,6,2,11,6,3,12,1,3,4,17,30,26,44,25,64,30,36,20,21,10,18,105,16,30,11,12,25,14,9,7,3,3,6,54
40,Amhara Regional Health Bureau,East Gojjam ZHD,Gozamin WorHO,6,4,5,5,8,8,1,3,1,5,1,3,3,3,8,6,6,5,1,,,2,1,6,14,16,17,33,26,35,17,8,3,5,4,10,14,13,16,10,10,25,5,4,2,5,4,10,111,122,162,315,349,270,161,98,35,56,72,117,67,61,87,93,143,135,52,46,12,14,22,56
41,Amhara Regional Health Bureau,East Gojjam ZHD,Hulet Eju Nese WorHO,51,34,24,22,31,32,15,15,11,12,12,44,28,26,19,17,29,21,6,13,6,7,9,42,55,26,24,28,44,31,12,10,9,8,17,108,38,23,18,20,32,35,10,18,12,5,10,72,129,60,37,69,96,88,61,36,31,15,36,205,95,50,30,41,86,71,38,28,20,20,25,156
42,Amhara Regional Health Bureau,East Gojjam ZHD,Machakel WorHO,4,1,2,,,,,,,,,,1,2,,,,,,,,,1,1,3,,,,,,,1,,3,5,4,,2,,,,,,,,,,1,17,14,14,11,13,18,9,7,14,14,34,26,14,13,5,2,5,3,3,,3,6,23,19
43,Amhara Regional Health Bureau,East Gojjam ZHD,Motta WorHO,1,1,,1,5,12,12,5,,,,1,1,,1,,2,4,5,7,,,2,5,2,2,1,3,2,7,6,6,,1,4,6,9,,,,1,6,4,4,,1,2,9,16,5,3,6,20,22,10,12,2,7,19,21,13,4,4,2,3,9,12,14,1,4,6,24
44,Amhara Regional Health Bureau,East Gojjam ZHD,Sedie WorHO,,,,,,1,,,,,,2,,,,,,,,1,,,,4,3,1,,,,1,,,,,,10,5,1,,,2,,2,,,,1,22,12,9,4,3,4,7,2,8,2,2,4,34,5,2,3,1,2,3,3,,,,5,29
45,Amhara Regional Health Bureau,East Gojjam ZHD,Shebel Berenta WorHO,1,1,,,2,3,,,,,,,,,,,,,,1,,,,1,8,13,9,17,40,47,22,19,3,2,2,2,2,7,,1,1,5,1,5,2,1,1,2,49,26,49,111,213,263,109,36,28,27,24,23,4,3,5,26,19,12,8,8,4,8,5,7
46,Amhara Regional Health Bureau,East Gojjam ZHD,Sinan WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,1,,,,,,,,,,4,12,5,7,13,14,7,11,3,7,10,20,,,2,2,1,,,1,4,,2,2
47,Amhara Regional Health Bureau,North Gondar ZHD,Adi Arkay WorHO,,,,,,5,2,2,2,16,1,3,,,,,,7,1,,2,16,2,1,,,,,3,3,2,,2,65,3,11,,,,,1,1,,,2,48,11,6,,,,,12,12,7,8,5,47,29,41,,,,,6,5,4,6,9,22,18,16
48,Amhara Regional Health Bureau,North Gondar ZHD,Beyeda WorHO,,,,,,,,,,,,1,,,,,,,,1,,,,,,2,1,,,,,,,,,,,,,,,3,,,,,,,8,9,5,55,48,50,33,28,23,9,13,10,3,15,38,10,6,5,6,7,2,2,7,3
49,Amhara Regional Health Bureau,North Gondar ZHD,Dabat WorHO,108,26,18,65,31,38,23,18,17,19,17,50,115,34,34,41,34,32,18,19,14,29,20,37,210,88,49,102,87,70,52,48,61,39,70,134,157,61,42,102,65,97,43,53,48,46,50,111,298,143,109,195,355,166,122,101,110,59,101,199,213,93,68,103,91,88,64,72,75,67,84,135
50,Amhara Regional Health Bureau,North Gondar ZHD,Debark Town WorHO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,11,24,12,31,28,20,21,28,22,41,29,1,,,8,2,3,7,1,,6,,
51,Amhara Regional Health Bureau,North Gondar ZHD,Debark Zuria WorHO,44,2,10,5,17,15,6,3,,,3,6,26,3,7,10,14,13,1,,5,,,2,71,7,4,18,35,50,11,16,7,,6,25,54,9,11,35,20,27,5,25,8,4,3,14,136,50,54,123,144,124,133,43,49,35,44,51,100,22,38,35,75,51,26,28,13,21,14,19
52,Amhara Regional Health Bureau,North Gondar ZHD,Janamora WorHO,12,4,4,11,21,2,,7,2,,1,7,8,5,9,21,7,5,3,6,1,4,,,15,17,23,63,26,13,6,14,5,2,1,4,9,17,13,34,27,11,5,16,1,4,1,5,63,45,105,184,170,74,46,65,41,23,15,28,42,26,68,65,83,22,13,6,17,10,7,9
53,Amhara Regional Health Bureau,North Gondar ZHD,Telemt WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Amhara Regional Health Bureau,North Shewa ZHD,Angolala Tera WorHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Amhara Regional Health Bureau,North Shewa ZHD,Ankober WorHO,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,6,2,3,3,1,7,3,1,1,1,4,2,,2,2,1,,1,,,,,
56,Amhara Regional Health Bureau,North Shewa ZHD,Antsokia Gemza WorHO,1,,1,,,,,,1,,,,,,,2,1,,,,,,,1,2,1,1,2,,,,,,,,1,,,,5,,,,,,,,,9,3,16,16,9,1,3,,,,,3,1,1,4,8,2,2,1,,,,,1
